   1               		.file	"robot.c"
   2               	__SREG__ = 0x3f
 148 00a4 6093 0000 		sts activeSensor,r22
 149 00a8 0895      		ret
 150               	.L8:
 151               	.LM35:
 152 00aa 2F5F      		subi r18,lo8(-(1))
 153 00ac 3F4F      		sbci r19,hi8(-(1))
 154 00ae 2330      		cpi r18,3
 155 00b0 3105      		cpc r19,__zero_reg__
 156 00b2 01F4      		brne .L9
 157               	.LBE4:
 158               	.LM36:
 159 00b4 3093 0000 		sts (activeSensor)+1,r19
 160 00b8 2093 0000 		sts activeSensor,r18
 161               	.L10:
 162 00bc 0895      		ret
 163               	.LFE8:
 165               	.global	setLeftMotorPwm
 167               	setLeftMotorPwm:
 168               	.LFB9:
 169               	.LM37:
 170               	.LVL1:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM38:
 174 00be AA27      		clr r26
 175 00c0 97FD      		sbrc r25,7
 176 00c2 A095      		com r26
 177 00c4 BA2F      		mov r27,r26
 178               	.LVL2:
 179 00c6 BC01      		movw r22,r24
 180 00c8 CD01      		movw r24,r26
 181 00ca 00D0      		rcall __floatsisf
 182               	.LVL3:
 183 00cc 20E0      		ldi r18,lo8(0x43020000)
 184 00ce 30E0      		ldi r19,hi8(0x43020000)
 185 00d0 42E0      		ldi r20,hlo8(0x43020000)
 186 00d2 53E4      		ldi r21,hhi8(0x43020000)
 187 00d4 00D0      		rcall __mulsf3
 188 00d6 20E0      		ldi r18,lo8(0x447a0000)
 189 00d8 30E0      		ldi r19,hi8(0x447a0000)
 190 00da 4AE7      		ldi r20,hlo8(0x447a0000)
 191 00dc 54E4      		ldi r21,hhi8(0x447a0000)
 192 00de 00D0      		rcall __divsf3
 193 00e0 00D0      		rcall __fixsfsi
 194 00e2 6655      		subi r22,lo8(-(170))
 195 00e4 7F4F      		sbci r23,hi8(-(170))
 196 00e6 79BD      		out (72)+1-32,r23
 197 00e8 68BD      		out 72-32,r22
 198               	/* epilogue start */
 199               	.LM39:
 200 00ea 0895      		ret
 201               	.LFE9:
 203               	.global	setRightMotorPwm
 205               	setRightMotorPwm:
 206               	.LFB10:
 207               	.LM40:
 208               	.LVL4:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM41:
 212 00ec AA27      		clr r26
 213 00ee 97FD      		sbrc r25,7
 214 00f0 A095      		com r26
 215 00f2 BA2F      		mov r27,r26
 216               	.LVL5:
 217 00f4 BC01      		movw r22,r24
 218 00f6 CD01      		movw r24,r26
 219 00f8 00D0      		rcall __floatsisf
 220               	.LVL6:
 221 00fa 20E0      		ldi r18,lo8(0x43160000)
 222 00fc 30E0      		ldi r19,hi8(0x43160000)
 223 00fe 46E1      		ldi r20,hlo8(0x43160000)
 224 0100 53E4      		ldi r21,hhi8(0x43160000)
 225 0102 00D0      		rcall __mulsf3
 226 0104 20E0      		ldi r18,lo8(0x447a0000)
 227 0106 30E0      		ldi r19,hi8(0x447a0000)
 228 0108 4AE7      		ldi r20,hlo8(0x447a0000)
 229 010a 54E4      		ldi r21,hhi8(0x447a0000)
 230 010c 00D0      		rcall __divsf3
 231 010e 00D0      		rcall __fixsfsi
 232 0110 6E57      		subi r22,lo8(-(130))
 233 0112 7F4F      		sbci r23,hi8(-(130))
 234 0114 7BBD      		out (74)+1-32,r23
 235 0116 6ABD      		out 74-32,r22
 236               	/* epilogue start */
 237               	.LM42:
 238 0118 0895      		ret
 239               	.LFE10:
 241               	.global	getSteeringValue
 243               	getSteeringValue:
 244               	.LFB11:
 245               	.LM43:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM44:
 249 011a E091 0000 		lds r30,activeSensor
 250 011e F091 0000 		lds r31,(activeSensor)+1
 251 0122 EE0F      		lsl r30
 252 0124 FF1F      		rol r31
 253 0126 E050      		subi r30,lo8(-(k))
 254 0128 F040      		sbci r31,hi8(-(k))
 255               	.LM45:
 256 012a 8081      		ld r24,Z
 257 012c 9181      		ldd r25,Z+1
 258               	/* epilogue start */
 259 012e 0895      		ret
 260               	.LFE11:
 262               	.global	diodesDiagnose
 264               	diodesDiagnose:
 265               	.LFB12:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM47:
 270 0130 8091 0000 		lds r24,sensors
 271 0134 83FF      		sbrs r24,3
 272 0136 00C0      		rjmp .L19
 273               	.LM48:
 274 0138 919A      		sbi 50-32,1
 275 013a 00C0      		rjmp .L20
 276               	.L19:
 277               	.LM49:
 278 013c 9198      		cbi 50-32,1
 279               	.L20:
 280               	.LM50:
 281 013e 86FF      		sbrs r24,6
 282 0140 00C0      		rjmp .L21
 283               	.LM51:
 284 0142 909A      		sbi 50-32,0
 285 0144 00C0      		rjmp .L22
 286               	.L21:
 287               	.LM52:
 288 0146 9098      		cbi 50-32,0
 289               	.L22:
 290               	.LM53:
 291 0148 80FF      		sbrs r24,0
 292 014a 00C0      		rjmp .L23
 293               	.LM54:
 294 014c 929A      		sbi 50-32,2
 295 014e 0895      		ret
 296               	.L23:
 297               	.LM55:
 298 0150 9298      		cbi 50-32,2
 299 0152 0895      		ret
 300               	.LFE12:
 302               	.global	indicateValue
 304               	indicateValue:
 305               	.LFB13:
 306               	.LM56:
 307               	.LVL7:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310 0154 FC01      		movw r30,r24
 311 0156 9B01      		movw r18,r22
 312               	.LM57:
 313 0158 9098      		cbi 50-32,0
 314               	.LM58:
 315 015a 9198      		cbi 50-32,1
 316               	.LM59:
 317 015c 9298      		cbi 50-32,2
 318               	.LM60:
 319 015e CB01      		movw r24,r22
 320               	.LVL8:
 321 0160 64E0      		ldi r22,lo8(4)
 322 0162 70E0      		ldi r23,hi8(4)
 323               	.LVL9:
 324 0164 00D0      		rcall __divmodhi4
 325 0166 E617      		cp r30,r22
 326 0168 F707      		cpc r31,r23
 327 016a 04F0      		brlt .L30
 328               	.LM61:
 329 016c C901      		movw r24,r18
 330 016e 62E0      		ldi r22,lo8(2)
 331 0170 70E0      		ldi r23,hi8(2)
 332 0172 00D0      		rcall __divmodhi4
 333 0174 E617      		cp r30,r22
 334 0176 F707      		cpc r31,r23
 335 0178 04F4      		brge .L28
 336               	.LM62:
 337 017a 909A      		sbi 50-32,0
 338 017c 0895      		ret
 339               	.L28:
 340               	.LM63:
 341 017e C901      		movw r24,r18
 342 0180 880F      		lsl r24
 343 0182 991F      		rol r25
 344 0184 820F      		add r24,r18
 345 0186 931F      		adc r25,r19
 346 0188 64E0      		ldi r22,lo8(4)
 347 018a 70E0      		ldi r23,hi8(4)
 348 018c 00D0      		rcall __divmodhi4
 349 018e E617      		cp r30,r22
 350 0190 F707      		cpc r31,r23
 351 0192 04F4      		brge .L29
 352               	.LM64:
 353 0194 919A      		sbi 50-32,1
 354 0196 0895      		ret
 355               	.L29:
 356               	.LM65:
 357 0198 929A      		sbi 50-32,2
 358               	.L30:
 359 019a 0895      		ret
 360               	.LFE13:
 362               	.global	main
 364               	main:
 365               	.LFB6:
 366               	.LM66:
 367 019c AF92      		push r10
 368 019e BF92      		push r11
 369 01a0 CF92      		push r12
 370 01a2 DF92      		push r13
 371 01a4 EF92      		push r14
 372 01a6 FF92      		push r15
 373 01a8 0F93      		push r16
 374 01aa 1F93      		push r17
 375 01ac CF93      		push r28
 376 01ae DF93      		push r29
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM67:
 380 01b0 00D0      		rcall initialize
 381 01b2 C0E0      		ldi r28,lo8(0)
 382 01b4 D0E0      		ldi r29,hi8(0)
 383               	.LVL10:
 384 01b6 0F2E      		mov __tmp_reg__,r31
 385 01b8 F0E0      		ldi r31,lo8(0x0)
 386 01ba EF2E      		mov r14,r31
 387 01bc F0E0      		ldi r31,hi8(0x0)
 388 01be FF2E      		mov r15,r31
 389 01c0 F0E0      		ldi r31,hlo8(0x0)
 390 01c2 0F2F      		mov r16,r31
 391 01c4 F0E0      		ldi r31,hhi8(0x0)
 392 01c6 1F2F      		mov r17,r31
 393 01c8 F02D      		mov r31,__tmp_reg__
 394               	.LVL11:
 395 01ca CC24      		clr r12
 396 01cc DD24      		clr r13
 397               	.LVL12:
 398               	.L32:
 399               	.LM68:
 400 01ce 00D0      		rcall updateSensors
 401               	.LBB5:
 402               	.LBB6:
 403               	.LM69:
 404 01d0 E091 0000 		lds r30,activeSensor
 405 01d4 F091 0000 		lds r31,(activeSensor)+1
 406 01d8 EE0F      		lsl r30
 407 01da FF1F      		rol r31
 408 01dc E050      		subi r30,lo8(-(k))
 409 01de F040      		sbci r31,hi8(-(k))
 410 01e0 A080      		ld r10,Z
 411 01e2 B180      		ldd r11,Z+1
 412               	.LVL13:
 413               	.LBE6:
 414               	.LBE5:
 415               	.LM70:
 416 01e4 C801      		movw r24,r16
 417 01e6 B701      		movw r22,r14
 418 01e8 24EA      		ldi r18,lo8(0x3f7d70a4)
 419 01ea 30E7      		ldi r19,hi8(0x3f7d70a4)
 420 01ec 4DE7      		ldi r20,hlo8(0x3f7d70a4)
 421 01ee 5FE3      		ldi r21,hhi8(0x3f7d70a4)
 422 01f0 00D0      		rcall __mulsf3
 423 01f2 7B01      		movw r14,r22
 424 01f4 8C01      		movw r16,r24
 425               	.LVL14:
 426 01f6 9501      		movw r18,r10
 427 01f8 2C1B      		sub r18,r28
 428 01fa 3D0B      		sbc r19,r29
 429 01fc 8091 0000 		lds r24,kD
 430 0200 9091 0000 		lds r25,(kD)+1
 431 0204 289F      		mul r18,r24
 432 0206 B001      		movw r22,r0
 433 0208 299F      		mul r18,r25
 434 020a 700D      		add r23,r0
 435 020c 389F      		mul r19,r24
 436 020e 700D      		add r23,r0
 437 0210 1124      		clr r1
 438 0212 8827      		clr r24
 439 0214 77FD      		sbrc r23,7
 440 0216 8095      		com r24
 441 0218 982F      		mov r25,r24
 442 021a 00D0      		rcall __floatsisf
 443 021c 9B01      		movw r18,r22
 444 021e AC01      		movw r20,r24
 445 0220 C801      		movw r24,r16
 446 0222 B701      		movw r22,r14
 447 0224 00D0      		rcall __addsf3
 448 0226 7B01      		movw r14,r22
 449 0228 8C01      		movw r16,r24
 450               	.LVL15:
 451               	.LM71:
 452 022a 8091 0000 		lds r24,kI
 453 022e 9091 0000 		lds r25,(kI)+1
 454 0232 A89E      		mul r10,r24
 455 0234 9001      		movw r18,r0
 456 0236 A99E      		mul r10,r25
 457 0238 300D      		add r19,r0
 458 023a B89E      		mul r11,r24
 459 023c 300D      		add r19,r0
 460 023e 1124      		clr r1
 461               	.LVL16:
 462 0240 2C0D      		add r18,r12
 463 0242 3D1D      		adc r19,r13
 464 0244 81E0      		ldi r24,hi8(501)
 465 0246 253F      		cpi r18,lo8(501)
 466 0248 3807      		cpc r19,r24
 467 024a 04F0      		brlt .L33
 468 024c 24EF      		ldi r18,lo8(500)
 469 024e 31E0      		ldi r19,hi8(500)
 470               	.L33:
 471 0250 6901      		movw r12,r18
 472 0252 8EEF      		ldi r24,hi8(-500)
 473 0254 2C30      		cpi r18,lo8(-500)
 474 0256 3807      		cpc r19,r24
 475 0258 04F4      		brge .L34
 476 025a 5CE0      		ldi r21,lo8(-500)
 477 025c C52E      		mov r12,r21
 478 025e 5EEF      		ldi r21,hi8(-500)
 479 0260 D52E      		mov r13,r21
 480               	.LVL17:
 481               	.L34:
 482               	.LM72:
 483 0262 8091 0000 		lds r24,kP
 484 0266 9091 0000 		lds r25,(kP)+1
 485 026a A89E      		mul r10,r24
 486 026c E001      		movw r28,r0
 487 026e A99E      		mul r10,r25
 488 0270 D00D      		add r29,r0
 489 0272 B89E      		mul r11,r24
 490 0274 D00D      		add r29,r0
 491 0276 1124      		clr r1
 492               	.LVL18:
 493 0278 CC0D      		add r28,r12
 494 027a DD1D      		adc r29,r13
 495 027c C801      		movw r24,r16
 496 027e B701      		movw r22,r14
 497 0280 00D0      		rcall __fixsfsi
 498 0282 C60F      		add r28,r22
 499 0284 D71F      		adc r29,r23
 500               	.LM73:
 501 0286 1C16      		cp __zero_reg__,r28
 502 0288 1D06      		cpc __zero_reg__,r29
 503 028a 04F4      		brge .L35
 504               	.LM74:
 505 028c CE01      		movw r24,r28
 506 028e 68EE      		ldi r22,lo8(1000)
 507 0290 73E0      		ldi r23,hi8(1000)
 508 0292 00D0      		rcall indicateValue
 509               	.LM75:
 510 0294 88EE      		ldi r24,lo8(1000)
 511 0296 93E0      		ldi r25,hi8(1000)
 512 0298 8C1B      		sub r24,r28
 513 029a 9D0B      		sbc r25,r29
 514 029c 00D0      		rcall setRightMotorPwm
 515               	.LM76:
 516 029e 88EE      		ldi r24,lo8(1000)
 517 02a0 93E0      		ldi r25,hi8(1000)
 518 02a2 00C0      		rjmp .L38
 519               	.L35:
 520               	.LM77:
 521 02a4 8827      		clr r24
 522 02a6 9927      		clr r25
 523 02a8 8C1B      		sub r24,r28
 524 02aa 9D0B      		sbc r25,r29
 525 02ac 68EE      		ldi r22,lo8(1000)
 526 02ae 73E0      		ldi r23,hi8(1000)
 527 02b0 00D0      		rcall indicateValue
 528               	.LM78:
 529 02b2 88EE      		ldi r24,lo8(1000)
 530 02b4 93E0      		ldi r25,hi8(1000)
 531 02b6 00D0      		rcall setRightMotorPwm
 532               	.LM79:
 533 02b8 CE01      		movw r24,r28
 534 02ba 8851      		subi r24,lo8(-(1000))
 535 02bc 9C4F      		sbci r25,hi8(-(1000))
 536               	.L38:
 537 02be 00D0      		rcall setLeftMotorPwm
 538               	.LM80:
 539 02c0 E501      		movw r28,r10
 540               	.LVL19:
 541 02c2 00C0      		rjmp .L32
 542               	.LFE6:
 544               	.global	k
 545               		.data
 548               	k:
 549 0000 BAFF      		.word	-70
 550 0002 F0FF      		.word	-16
 551 0004 F4FF      		.word	-12
 552 0006 0000      		.word	0
 553 0008 0C00      		.word	12
 554 000a 1000      		.word	16
 555 000c 4600      		.word	70
 556               	.global	kP
 559               	kP:
 560 000e 2800      		.word	40
 561               	.global	kD
 564               	kD:
 565 0010 0A00      		.word	10
 566               	.global	kI
 569               	kI:
 570 0012 0A00      		.word	10
 571               	.global	sensors
 572               	.global	sensors
 573               		.section .bss
 576               	sensors:
 577 0000 0000      		.skip 2,0
 578               	.global	activeSensor
 579               		.data
 582               	activeSensor:
 583 0014 0300      		.word	3
 584               	.global	lmin
 587               	lmin:
 588 0016 AA00      		.word	170
 589               	.global	lmax
 592               	lmax:
 593 0018 2C01      		.word	300
 594               	.global	rmin
 597               	rmin:
 598 001a 8200      		.word	130
 599               	.global	rmax
 602               	rmax:
 603 001c 1801      		.word	280
 604               	.global	maxSpeed
 607               	maxSpeed:
 608 001e E803      		.word	1000
 689               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robot.c
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:2      *ABS*:0000003f __SREG__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:3      *ABS*:0000003e __SP_H__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:4      *ABS*:0000003d __SP_L__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:5      *ABS*:00000034 __CCP__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:18     .text:00000000 initialize
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:81     .text:0000003a updateSensors
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:576    .bss:00000000 sensors
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:582    .data:00000014 activeSensor
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:167    .text:000000be setLeftMotorPwm
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:205    .text:000000ec setRightMotorPwm
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:243    .text:0000011a getSteeringValue
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:548    .data:00000000 k
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:264    .text:00000130 diodesDiagnose
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:304    .text:00000154 indicateValue
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:364    .text:0000019c main
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:564    .data:00000010 kD
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:569    .data:00000012 kI
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:559    .data:0000000e kP
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:587    .data:00000016 lmin
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:592    .data:00000018 lmax
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:597    .data:0000001a rmin
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:602    .data:0000001c rmax
C:\Users\Lucas\AppData\Local\Temp/cc1qge6q.s:607    .data:0000001e maxSpeed

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__divsf3
__fixsfsi
__divmodhi4
__addsf3
__do_copy_data
__do_clear_bss
