   1               		.file	"robot.c"
   2               	__SREG__ = 0x3f
 151 008a 97FD      		sbrc r25,7
 152 008c A095      		com r26
 153 008e BA2F      		mov r27,r26
 154               	.LVL4:
 155 0090 BC01      		movw r22,r24
 156 0092 CD01      		movw r24,r26
 157 0094 00D0      		rcall __floatsisf
 158               	.LVL5:
 159 0096 20E0      		ldi r18,lo8(0x43160000)
 160 0098 30E0      		ldi r19,hi8(0x43160000)
 161 009a 46E1      		ldi r20,hlo8(0x43160000)
 162 009c 53E4      		ldi r21,hhi8(0x43160000)
 163 009e 00D0      		rcall __mulsf3
 164 00a0 20E0      		ldi r18,lo8(0x447a0000)
 165 00a2 30E0      		ldi r19,hi8(0x447a0000)
 166 00a4 4AE7      		ldi r20,hlo8(0x447a0000)
 167 00a6 54E4      		ldi r21,hhi8(0x447a0000)
 168 00a8 00D0      		rcall __divsf3
 169 00aa 00D0      		rcall __fixsfsi
 170 00ac 6E57      		subi r22,lo8(-(130))
 171 00ae 7F4F      		sbci r23,hi8(-(130))
 172 00b0 7BBD      		out (74)+1-32,r23
 173 00b2 6ABD      		out 74-32,r22
 174               	/* epilogue start */
 175               	.LM34:
 176 00b4 0895      		ret
 177               	.LFE12:
 179               	.global	getDifference
 181               	getDifference:
 182               	.LFB13:
 183               	.LM35:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LBB2:
 187               	.LM36:
 188 00b6 6091 0000 		lds r22,sensors
 189 00ba 7091 0000 		lds r23,(sensors)+1
 190 00be E0E0      		ldi r30,lo8(k)
 191 00c0 F0E0      		ldi r31,hi8(k)
 192 00c2 40E0      		ldi r20,lo8(0)
 193 00c4 50E0      		ldi r21,hi8(0)
 194               	.LVL6:
 195 00c6 26E0      		ldi r18,lo8(6)
 196 00c8 30E0      		ldi r19,hi8(6)
 197               	.L13:
 198 00ca CB01      		movw r24,r22
 199 00cc 022E      		mov r0,r18
 200 00ce 00C0      		rjmp 2f
 201 00d0 9595      	1:	asr r25
 202 00d2 8795      		ror r24
 203 00d4 0A94      	2:	dec r0
 204 00d6 02F4      		brpl 1b
 205 00d8 80FD      		sbrc r24,0
 206 00da 00C0      		rjmp .L11
 207 00dc 80E0      		ldi r24,lo8(0)
 208 00de 90E0      		ldi r25,hi8(0)
 209 00e0 00C0      		rjmp .L12
 210               	.L11:
 211 00e2 8081      		ld r24,Z
 212 00e4 9181      		ldd r25,Z+1
 213               	.L12:
 214 00e6 480F      		add r20,r24
 215 00e8 591F      		adc r21,r25
 216 00ea 2150      		subi r18,lo8(-(-1))
 217 00ec 3040      		sbci r19,hi8(-(-1))
 218 00ee 3296      		adiw r30,2
 219               	.LM37:
 220 00f0 8FEF      		ldi r24,hi8(-1)
 221 00f2 2F3F      		cpi r18,lo8(-1)
 222 00f4 3807      		cpc r19,r24
 223 00f6 01F4      		brne .L13
 224               	.LBE2:
 225               	.LM38:
 226 00f8 CA01      		movw r24,r20
 227               	.LVL7:
 228               	/* epilogue start */
 229 00fa 0895      		ret
 230               	.LFE13:
 232               	.global	diodesDiagnose
 234               	diodesDiagnose:
 235               	.LFB14:
 236               	.LM39:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM40:
 240 00fc 8091 0000 		lds r24,sensors
 241 0100 83FF      		sbrs r24,3
 242 0102 00C0      		rjmp .L17
 243               	.LM41:
 244 0104 919A      		sbi 50-32,1
 245 0106 00C0      		rjmp .L18
 246               	.L17:
 247               	.LM42:
 248 0108 9198      		cbi 50-32,1
 249               	.L18:
 250               	.LM43:
 251 010a 84FF      		sbrs r24,4
 252 010c 00C0      		rjmp .L19
 253               	.LM44:
 254 010e 909A      		sbi 50-32,0
 255 0110 00C0      		rjmp .L20
 256               	.L19:
 257               	.LM45:
 258 0112 9098      		cbi 50-32,0
 259               	.L20:
 260               	.LM46:
 261 0114 82FF      		sbrs r24,2
 262 0116 00C0      		rjmp .L21
 263               	.LM47:
 264 0118 929A      		sbi 50-32,2
 265 011a 0895      		ret
 266               	.L21:
 267               	.LM48:
 268 011c 9298      		cbi 50-32,2
 269 011e 0895      		ret
 270               	.LFE14:
 272               	.global	indicateValue
 274               	indicateValue:
 275               	.LFB15:
 276               	.LM49:
 277               	.LVL8:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0120 FC01      		movw r30,r24
 281 0122 9B01      		movw r18,r22
 282               	.LM50:
 283 0124 9098      		cbi 50-32,0
 284               	.LM51:
 285 0126 9198      		cbi 50-32,1
 286               	.LM52:
 287 0128 9298      		cbi 50-32,2
 288               	.LM53:
 289 012a CB01      		movw r24,r22
 290               	.LVL9:
 291 012c 64E0      		ldi r22,lo8(4)
 292 012e 70E0      		ldi r23,hi8(4)
 293               	.LVL10:
 294 0130 00D0      		rcall __divmodhi4
 295 0132 E617      		cp r30,r22
 296 0134 F707      		cpc r31,r23
 297 0136 04F0      		brlt .L28
 298               	.LM54:
 299 0138 C901      		movw r24,r18
 300 013a 62E0      		ldi r22,lo8(2)
 301 013c 70E0      		ldi r23,hi8(2)
 302 013e 00D0      		rcall __divmodhi4
 303 0140 E617      		cp r30,r22
 304 0142 F707      		cpc r31,r23
 305 0144 04F4      		brge .L26
 306               	.LM55:
 307 0146 909A      		sbi 50-32,0
 308 0148 0895      		ret
 309               	.L26:
 310               	.LM56:
 311 014a C901      		movw r24,r18
 312 014c 880F      		lsl r24
 313 014e 991F      		rol r25
 314 0150 820F      		add r24,r18
 315 0152 931F      		adc r25,r19
 316 0154 64E0      		ldi r22,lo8(4)
 317 0156 70E0      		ldi r23,hi8(4)
 318 0158 00D0      		rcall __divmodhi4
 319 015a E617      		cp r30,r22
 320 015c F707      		cpc r31,r23
 321 015e 04F4      		brge .L27
 322               	.LM57:
 323 0160 919A      		sbi 50-32,1
 324 0162 0895      		ret
 325               	.L27:
 326               	.LM58:
 327 0164 929A      		sbi 50-32,2
 328               	.L28:
 329 0166 0895      		ret
 330               	.LFE15:
 332               	.global	main
 334               	main:
 335               	.LFB8:
 336               	.LM59:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	.LM60:
 340 0168 00D0      		rcall initialize
 341               	.L30:
 342               	.LM61:
 343 016a 00D0      		rcall readSensors
 344               	.LM62:
 345 016c 00D0      		rcall getDifference
 346               	.LM63:
 347 016e 80E0      		ldi r24,lo8(0)
 348 0170 90E0      		ldi r25,hi8(0)
 349 0172 68EE      		ldi r22,lo8(1000)
 350 0174 73E0      		ldi r23,hi8(1000)
 351 0176 00D0      		rcall indicateValue
 352               	.LM64:
 353 0178 88EE      		ldi r24,lo8(1000)
 354 017a 93E0      		ldi r25,hi8(1000)
 355 017c 00D0      		rcall setRightMotorPwm
 356               	.LM65:
 357 017e 88EE      		ldi r24,lo8(1000)
 358 0180 93E0      		ldi r25,hi8(1000)
 359 0182 00D0      		rcall setLeftMotorPwm
 360 0184 00C0      		rjmp .L30
 361               	.LFE8:
 363               	.global	k
 364               		.data
 367               	k:
 368 0000 E2FF      		.word	-30
 369 0002 FBFF      		.word	-5
 370 0004 FDFF      		.word	-3
 371 0006 0000      		.word	0
 372 0008 0300      		.word	3
 373 000a 0500      		.word	5
 374 000c 1E00      		.word	30
 375               	.global	kP
 378               	kP:
 379 000e 1E00      		.word	30
 380               	.global	kD
 383               	kD:
 384 0010 0A00      		.word	10
 385               	.global	kI
 388               	kI:
 389 0012 1400      		.word	20
 390               	.global	sensors
 391               	.global	sensors
 392               		.section .bss
 395               	sensors:
 396 0000 0000      		.skip 2,0
 477               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robot.c
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:2      *ABS*:0000003f __SREG__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:3      *ABS*:0000003e __SP_H__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:4      *ABS*:0000003d __SP_L__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:5      *ABS*:00000034 __CCP__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:18     .text:00000000 initialize
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:81     .text:0000003a readSensors
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:395    .bss:00000000 sensors
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:105    .text:0000005a setLeftMotorPwm
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:143    .text:00000088 setRightMotorPwm
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:181    .text:000000b6 getDifference
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:367    .data:00000000 k
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:234    .text:000000fc diodesDiagnose
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:274    .text:00000120 indicateValue
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:334    .text:00000168 main
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:378    .data:0000000e kP
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:383    .data:00000010 kD
C:\Users\Lucas\AppData\Local\Temp/ccpH0F1q.s:388    .data:00000012 kI

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__divsf3
__fixsfsi
__divmodhi4
__do_copy_data
__do_clear_bss
